"lang"
{
    "Language"    "russian"
    "Tokens"
    {
        "DOTA_Tooltip_facet_rallying_cry_verbal_assault"    "Verbal Assault"
        "DOTA_Tooltip_facet_rallying_cry_verbal_assault_Description"    "Rallying Cry now stuns nearby enemies when cast, but has a weaker effect on allies."
        "DOTA_Tooltip_facet_spiked_shield_courserhide_shield"    "Courserhide Shield"
        "DOTA_Tooltip_facet_spiked_shield_courserhide_shield_Description"    "Spiked Shield can now block all types of damage, but chance is reduced."
        "DOTA_Tooltip_facet_brutal_strike_calculated_brutality"    "Calculated Brutality"
        "DOTA_Tooltip_facet_brutal_strike_calculated_brutality_Description"    "Brutal Strike is now cooldown based instead of chance based. Critical damage is improved, and instead of taunting it now stuns."
        "npc_dota_hero_alchemist"    "Troll Berserker"
        "DOTA_Tooltip_Ability_modifiable_ability"    "Modifiable Ability"
        "DOTA_Tooltip_Ability_modifiable_ability_description"    "The values of this ability can be changed by the UI."
        "DOTA_Tooltip_Ability_troll_berserker_relentless"    "Relentless"
        "DOTA_Tooltip_Ability_troll_berserker_relentless_description"    "The lower the Troll Berserker's health is, the higher his status and magic resistance."
        "DOTA_Tooltip_Ability_troll_berserker_relentless_health_for_max_bonus"    "%HEALTH FOR MAX BONUS:"
        "DOTA_Tooltip_Ability_troll_berserker_relentless_max_status_resistance"    "%MAX STATUS RESISTANCE:"
        "DOTA_Tooltip_Ability_troll_berserker_relentless_max_magic_resistance"    "%MAX MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry"    "Rallying Cry"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_description"    "The Troll Berserker belts out an inspiring cry, gaining damage and armor for every enemy unit nearby. Allies within range receive a portion of the bonus."
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_Lore"    "Things are looking bad, but his enthusiasm is infectious!"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_scepter_description"    "Increases status resistance for the duration. Enemies within range now have their stats decreased by the same amount that allies have theirs increased. Increases duration."
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_shard_description"    "Now increases max health and movement speed for the duration. Reduces cooldown by %bonus_AbilityCooldown%."
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_damage_per_unit"    "DAMAGE PER UNIT:"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_armor_per_unit"    "ARMOR PER UNIT:"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_talent_attack_speed_per_unit"    "ATTACK SPEED PER UNIT:"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_allied_effect"    "%ALLIED EFFECT:"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_shard_max_health_per_unit"    "MAX HEALTH PER UNIT:"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_shard_movespeed_per_unit"    "%MOVEMENT SPEED PER UNIT:"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_scepter_status_resistance"    "%STATUS RESISTANCE:"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_scepter_enemy_effect"    "%ENEMY EFFECT:"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_facet_stun_duration"    "STUN DURATION:"
        "DOTA_Tooltip_Ability_troll_berserker_rallying_cry_facet_rallying_cry_verbal_assault"    "Rallying Cry now stuns nearby enemies when cast, but has a weaker effect on allies."
        "DOTA_Tooltip_Ability_special_bonus_unique_rallying_cry_talent_10"    "+{s:bonus_allied_effect}% Allied Effect"
        "DOTA_Tooltip_Ability_special_bonus_unique_rallying_cry_talent_15"    "+{s:bonus_damage_per_unit} Damage Per Unit"
        "DOTA_Tooltip_Ability_special_bonus_unique_rallying_cry_talent_20"    "+{s:bonus_talent_attack_speed_per_unit} Attack Speed Per Unit"
        "DOTA_Tooltip_Ability_special_bonus_unique_rallying_cry_talent_25"    "Strong Dispel Self"
        "DOTA_Tooltip_Ability_special_bonus_unique_rallying_cry_talent_25_description"    "Can be cast while disabled."
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield"    "Spiked Shield"
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_description"    "When attacked, the Troll Berserker has a chance to retaliate, blocking some of the damage and dealing a counter attack. Chance increases the more enemies there are nearby, up to a cap. Can only counter attack targets within the radius."
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_Lore"    "Block with bark, strike with bite..."
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_scepter_description"    "Can now be activated, disabling the damage block and counter attacks. While active, all of the Troll Berserker's attacks will be followed by an increased damage counter attack, following the counter attack cooldown."
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_shard_description"    "Increases the Damage Block and Counter Attack Damage while affected by Rallying Cry. Reduces the counter attack cooldown."
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_base_block_chance"    "%BASE BLOCK CHANCE:"
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_block_chance_per_unit"    "%BLOCK CHANCE PER UNIT:"
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_maximum_block_chance"    "%MAX BLOCK CHANCE:"
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_damage_block"    "DAMAGE BLOCK:"
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_counter_attack_damage"    "%COUNTER ATTACK DAMAGE:"
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_counter_attack_cooldown"    "COUNTER ATTACK COOLDOWN:"
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_shard_rallying_cry_multiplier"    "RALLYING CRY MULTIPLIER:"
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_scepter_active_counter_attack_damage"    "%ACTIVE COUNTER ATTACK:"
        "DOTA_Tooltip_Ability_troll_berserker_spiked_shield_facet_spiked_shield_courserhide_shield"    "Can now block all types of damage, but chance is reduced."
        "DOTA_Tooltip_Ability_special_bonus_unique_spiked_shield_talent_10"    "+{s:bonus_block_chance_per_unit}% Block Chance Per Unit"
        "DOTA_Tooltip_Ability_special_bonus_unique_spiked_shield_talent_15"    "+{s:bonus_damage_block} Damage Block"
        "DOTA_Tooltip_Ability_special_bonus_unique_spiked_shield_talent_20"    "+{s:bonus_counter_attack_damage}% Counter Attack Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_spiked_shield_talent_25"    "Counter Attack Uses Modifiers"
        "DOTA_Tooltip_Ability_troll_berserker_brutal_strike"    "Brutal Strike"
        "DOTA_Tooltip_Ability_troll_berserker_brutal_strike_description"    "The Troll Berserker has a chance to critically strike, dealing additional damage and forcing the enemy to fight back. The same unit cannot be taunted again for some time."
        "DOTA_Tooltip_Ability_troll_berserker_brutal_strike_Lore"    "A well-placed strike can incite even the most stalwart of opponents."
        "DOTA_Tooltip_Ability_troll_berserker_brutal_strike_scepter_description"    "Increases status resistance for the duration. Enemies within range now have their stats decreased by the same amount that allies have theirs increased. Increases duration."
        "DOTA_Tooltip_Ability_troll_berserker_brutal_strike_shard_description"    "Now increases max health and movement speed for the duration. Reduces cooldown by %bonus_AbilityCooldown%."
        "DOTA_Tooltip_Ability_troll_berserker_brutal_strike_crit_chance"    "%CRITICAL CHANCE:"
        "DOTA_Tooltip_Ability_troll_berserker_brutal_strike_crit_damage"    "%CRITICAL DAMAGE:"
        "DOTA_Tooltip_Ability_troll_berserker_brutal_strike_taunt_duration"    "TAUNT DURATION:"
        "DOTA_Tooltip_Ability_troll_berserker_brutal_strike_taunt_cooldown"    "TAUNT COOLDOWN:"
        "DOTA_Tooltip_Ability_troll_berserker_brutal_strike_shard_crit_damage_per_stack"    "%CRITICAL DAMAGE PER STACK:"
        "DOTA_Tooltip_Ability_troll_berserker_brutal_strike_shard_max_stacks"    "MAX STACKS:"
        "DOTA_Tooltip_Ability_troll_berserker_brutal_strike_shard_stack_duration"    "STACK DURATION:"
        "DOTA_Tooltip_Ability_troll_berserker_brutal_strike_facet_brutal_strike_calculated_brutality"    "Brutal Strike is now cooldown based instead of chance based. Critical damage is improved, and instead of taunting it now stuns."
        "DOTA_Tooltip_Ability_special_bonus_unique_brutal_strike_talent_10"    "+{s:bonus_taunt_duration}s Taunt Duration"
        "DOTA_Tooltip_Ability_special_bonus_unique_brutal_strike_talent_15"    "+{s:bonus_crit_chance}% Critical Chance"
